Category,Location,Keyword,Name,URL
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Pho Hung,https://www.google.com/maps/place/Pho+Hung/data=!4m7!3m6!1s0x31752f19d15e3a81:0xdcd7728d53d90a88!8m2!3d10.7649002!4d106.687693!16s%2Fg%2F11bwg6pds7!19sChIJgTpe0RkvdTERiArZU41y19w?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Pho Viet Nam,https://www.google.com/maps/place/Pho+Viet+Nam/data=!4m7!3m6!1s0x31752fba354e2425:0xa794a1a48ee7a0ca!8m2!3d10.771386!4d106.6961339!16s%2Fg%2F11sbfdzrgc!19sChIJJSRONbovdTERyqDnjqShlKc?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phu Vuong Pho,https://www.google.com/maps/place/Phu+Vuong+Pho/data=!4m7!3m6!1s0x31752f3fe8f7e83d:0xc9d55225beeb91f!8m2!3d10.7683844!4d106.6985582!16s%2Fg%2F11bzr66btd!19sChIJPej36D8vdTERH7nuWyJVnQw?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Phượng,https://www.google.com/maps/place/Ph%E1%BB%9F+Ph%C6%B0%E1%BB%A3ng/data=!4m7!3m6!1s0x31752945b4a30467:0x7c42e467e06eead6!8m2!3d10.7919219!4d106.7044668!16s%2Fg%2F11mb0gh4z_!19sChIJZwSjtEUpdTER1upu4GfkQnw?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Bê Thanh Đa,https://www.google.com/maps/place/Ph%E1%BB%9F+B%C3%AA+Thanh+%C4%90a/data=!4m7!3m6!1s0x31752990a2a81a2f:0xce0d313fc8c60725!8m2!3d10.7918934!4d106.704587!16s%2Fg%2F11rkhz9dsc!19sChIJLxqoopApdTERJQfGyD8xDc4?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Xưởng Phở 118 - Lẩu Bò,https://www.google.com/maps/place/X%C6%B0%E1%BB%9Fng+Ph%E1%BB%9F+118+-+L%E1%BA%A9u+B%C3%B2/data=!4m7!3m6!1s0x31752f966be65d47:0x344d9333f4396449!8m2!3d10.7695597!4d106.6922183!16s%2Fg%2F11tnrpv3vd!19sChIJR13ma5YvdTERSWQ59DOTTTQ?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Cao Vân,https://www.google.com/maps/place/Ph%E1%BB%9F+Cao+V%C3%A2n/data=!4m7!3m6!1s0x31752f35f19a3ecd:0x58cb02188cf99385!8m2!3d10.784713!4d106.699285!16s%2Fg%2F11cl_4grh1!19sChIJzT6a8TUvdTERhZP5jBgCy1g?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Minh,https://www.google.com/maps/place/Ph%E1%BB%9F+Minh/data=!4m7!3m6!1s0x31752f4764af0cbf:0xec9c126596ecdfa3!8m2!3d10.774811!4d106.700278!16s%2Fg%2F11bwc_z_c2!19sChIJvwyvZEcvdTERo9_slmUSnOw?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Sâm Ngọc Linh - Nguyễn Huệ,https://www.google.com/maps/place/Ph%E1%BB%9F+S%C3%A2m+Ng%E1%BB%8Dc+Linh+-+Nguy%E1%BB%85n+Hu%E1%BB%87/data=!4m7!3m6!1s0x31752f2bed77dc0f:0xf3ed06df3b2b4db6!8m2!3d10.7734076!4d106.7047913!16s%2Fg%2F11vt9pq2fw!19sChIJD9x37SsvdTERtk0rO98G7fM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Ông Cát Gia Truyền Since 1988,https://www.google.com/maps/place/Ph%E1%BB%9F+%C3%94ng+C%C3%A1t+Gia+Truy%E1%BB%81n+Since+1988/data=!4m7!3m6!1s0x31752f53c8b37ffd:0x8b2147a6b458d22f!8m2!3d10.768487!4d106.6930859!16s%2Fg%2F11tdqdtcgk!19sChIJ_X-zyFMvdTERL9JYtKZHIYs?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Vị,https://www.google.com/maps/place/Ph%E1%BB%9F+V%E1%BB%8B/data=!4m7!3m6!1s0x31752f3fb0b08a91:0x63e50be8d0cf2096!8m2!3d10.7625395!4d106.6871291!16s%2Fg%2F11tcxwr2bb!19sChIJkYqwsD8vdTERliDP0OgL5WM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Quán Phở Hà,https://www.google.com/maps/place/Qu%C3%A1n+Ph%E1%BB%9F+H%C3%A0/data=!4m7!3m6!1s0x31752f410d62709b:0xfed7fcd59d539a20!8m2!3d10.7705473!4d106.7041434!16s%2Fg%2F11cs31w4ql!19sChIJm3BiDUEvdTERIJpTndX81_4?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hải,https://www.google.com/maps/place/Ph%E1%BB%9F+H%E1%BA%A3i/data=!4m7!3m6!1s0x317528cc3268ff57:0xc61917f5707abef7!8m2!3d10.7942671!4d106.6912214!16s%2Fg%2F11ggb8wgzy!19sChIJV_9oMswodTER9756cPUXGcY?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Pho Hien nguyễn trãi,https://www.google.com/maps/place/Pho+Hien+nguy%E1%BB%85n+tr%C3%A3i/data=!4m7!3m6!1s0x31752f19c2c34077:0x58e66501cbf9d631!8m2!3d10.764155!4d106.687491!16s%2Fg%2F1pzsy7c5_!19sChIJd0DDwhkvdTERMdb5ywFl5lg?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Pho Quynh,https://www.google.com/maps/place/Pho+Quynh/data=!4m7!3m6!1s0x31752f17d6af4ef1:0xd259ec5b0741bc80!8m2!3d10.7674471!4d106.690655!16s%2Fg%2F11b7q0b3f3!19sChIJ8U6v1hcvdTERgLxBB1vsWdI?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Pho Ngoc,https://www.google.com/maps/place/Pho+Ngoc/data=!4m7!3m6!1s0x31752f113e8499b1:0x22774c9b031480f!8m2!3d10.7608781!4d106.6931794!16s%2Fg%2F11c1x8bk7r!19sChIJsZmEPhEvdTERD0gxsMl0JwI?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hiền 1985- Trần Quang Khải,https://www.google.com/maps/place/Ph%E1%BB%9F+Hi%E1%BB%81n+1985-+Tr%E1%BA%A7n+Quang+Kh%E1%BA%A3i/data=!4m7!3m6!1s0x317528cc7c0f91b3:0x462718de3a7eb740!8m2!3d10.7927471!4d106.6935179!16s%2Fg%2F1tp05lj0!19sChIJs5EPfMwodTERQLd-Ot4YJ0Y?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",PHỞ HÀ,https://www.google.com/maps/place/PH%E1%BB%9E+H%C3%80/data=!4m7!3m6!1s0x31752f38e1a83783:0x82c55a5f55ef168f!8m2!3d10.7719579!4d106.7052226!16s%2Fg%2F1tk1wk1f!19sChIJgzeo4TgvdTERjxbvVV9axYI?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",PHỞ SOL - Q1 (Phở & Các Món Ngon Từ Phở),https://www.google.com/maps/place/PH%E1%BB%9E+SOL+-+Q1+%28Ph%E1%BB%9F+%26+C%C3%A1c+M%C3%B3n+Ngon+T%E1%BB%AB+Ph%E1%BB%9F%29/data=!4m7!3m6!1s0x31752fcd3af52e1f:0x16bda41d2ba47104!8m2!3d10.7717123!4d106.7050306!16s%2Fg%2F11s3gsch3j!19sChIJHy71Os0vdTERBHGkKx2kvRY?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở bò viên thập cẩm,https://www.google.com/maps/place/Ph%E1%BB%9F+b%C3%B2+vi%C3%AAn+th%E1%BA%ADp+c%E1%BA%A9m/data=!4m7!3m6!1s0x31752f407d4319df:0x64e44d2db9f07730!8m2!3d10.7703122!4d106.7010063!16s%2Fg%2F11fz9y1rvn!19sChIJ3xlDfUAvdTERMHfwuS1N5GQ?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",PHỞ THÌN QUẬN 1 (Phở Thìn 13 Lò Đúc)| Phở ngon Sài Gòn,https://www.google.com/maps/place/PH%E1%BB%9E+TH%C3%8CN+QU%E1%BA%ACN+1+%28Ph%E1%BB%9F+Th%C3%ACn+13+L%C3%B2+%C4%90%C3%BAc%29%7C+Ph%E1%BB%9F+ngon+S%C3%A0i+G%C3%B2n/data=!4m7!3m6!1s0x31752f77874f6e07:0xc330879c8a05a03f!8m2!3d10.7681788!4d106.6970277!16s%2Fg%2F11tx_tx1z7!19sChIJB25Ph3cvdTERP6AFipyHMMM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hằng,https://www.google.com/maps/place/Ph%E1%BB%9F+H%E1%BA%B1ng/data=!4m7!3m6!1s0x31752f004918983b:0xbe01ca100a54a1b4!8m2!3d10.7694102!4d106.689254!16s%2Fg%2F11w2vxytxf!19sChIJO5gYSQAvdTERtKFUChDKAb4?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hiền,https://www.google.com/maps/place/Ph%E1%BB%9F+Hi%E1%BB%81n/data=!4m7!3m6!1s0x3175293bef25807f:0x463a84c22a65f30a!8m2!3d10.794475!4d106.6910249!16s%2Fg%2F11qztk431p!19sChIJf4Al7zspdTERCvNlKsKEOkY?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở gia truyền Nam Định,https://www.google.com/maps/place/Ph%E1%BB%9F+gia+truy%E1%BB%81n+Nam+%C4%90%E1%BB%8Bnh/data=!4m7!3m6!1s0x31752f817b0d26c3:0xf5181c6288159f69!8m2!3d10.7636698!4d106.6890646!16s%2Fg%2F11j2xn07s8!19sChIJwyYNe4EvdTERaZ8ViGIcGPU?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Quan Pho Con Bo Vang,https://www.google.com/maps/place/Quan+Pho+Con+Bo+Vang/data=!4m7!3m6!1s0x31752f0068d8a849:0xff72644072c5beb5!8m2!3d10.7649736!4d106.6951665!16s%2Fg%2F11vwrhlpwh!19sChIJSajYaAAvdTERtb7FckBkcv8?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hà,https://www.google.com/maps/place/Ph%E1%BB%9F+H%C3%A0/data=!4m7!3m6!1s0x31752fb05fc402a7:0xe333ac8921d34f1e!8m2!3d10.7579001!4d106.6890574!16s%2Fg%2F11k0rc3whh!19sChIJpwLEX7AvdTERHk_TIYmsM-M?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Thái Sơn,https://www.google.com/maps/place/Ph%E1%BB%9F+Th%C3%A1i+S%C6%A1n/data=!4m7!3m6!1s0x31752fac16085499:0xdfd4b34d92badc!8m2!3d10.769078!4d106.6910068!16s%2Fg%2F11ql_2p42g!19sChIJmVQIFqwvdTER3LqSTbPU3wA?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở 2000,https://www.google.com/maps/place/Ph%E1%BB%9F+2000/data=!4m7!3m6!1s0x31752f3f234639e1:0x82e9aa6192f04de5!8m2!3d10.7727149!4d106.6967629!16s%2Fg%2F1tdqdzbp!19sChIJ4TlGIz8vdTER5U3wkmGq6YI?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Thanh Bình,https://www.google.com/maps/place/Ph%C6%A1%CC%89+Thanh+Bi%CC%80nh/data=!4m7!3m6!1s0x31752f4a73fe90e5:0xa9156916d8c04f01!8m2!3d10.7853481!4d106.7002547!16s%2Fg%2F1wn314xt!19sChIJ5ZD-c0ovdTERAU_A2BZpFak?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Minh ( Văn Hiến) - Quán Phở Quận 1,https://www.google.com/maps/place/Ph%E1%BB%9F+Minh+%28+V%C4%83n+Hi%E1%BA%BFn%29+-+Qu%C3%A1n+Ph%E1%BB%9F+Qu%E1%BA%ADn+1/data=!4m7!3m6!1s0x31752f32c375c8bf:0x64cd6a3cd2593432!8m2!3d10.7699365!4d106.6883031!16s%2Fg%2F11v9y7pg8w!19sChIJv8h1wzIvdTERMjRZ0jxqzWQ?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Số 1 Hà Nội,https://www.google.com/maps/place/Ph%E1%BB%9F+S%E1%BB%91+1+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x31752f4a0b1dee23:0x43a6a9aef02a8f52!8m2!3d10.7848418!4d106.7000801!16s%2Fg%2F11cmh011__!19sChIJI-4dC0ovdTERUo8q8K6ppkM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Thịnh,https://www.google.com/maps/place/Ph%E1%BB%9F+Th%E1%BB%8Bnh/data=!4m7!3m6!1s0x31752fb4b845d115:0x657a5aae38c0cbc4!8m2!3d10.771159!4d106.6875859!16s%2Fg%2F11j65l9yw3!19sChIJFdFFuLQvdTERxMvAOK5aemU?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hải Triều,https://www.google.com/maps/place/Ph%E1%BB%9F+H%E1%BA%A3i+Tri%E1%BB%81u/data=!4m7!3m6!1s0x31752f4144e8ae37:0xa412567e3778cae4!8m2!3d10.7716833!4d106.7050624!16s%2Fg%2F11gh049jq4!19sChIJN67oREEvdTER5Mp4N35WEqQ?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hoàng,https://www.google.com/maps/place/Ph%E1%BB%9F+Ho%C3%A0ng/data=!4m7!3m6!1s0x317529502018fc5b:0x8ddd105cc46bebb7!8m2!3d10.7919676!4d106.6957429!16s%2Fg%2F11s94hxv6d!19sChIJW_wYIFApdTERt-trxFwQ3Y0?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Thìn - Lê Thị Hồng Gấm,https://www.google.com/maps/place/Ph%E1%BB%9F+Th%C3%ACn+-+L%C3%AA+Th%E1%BB%8B+H%E1%BB%93ng+G%E1%BA%A5m/data=!4m7!3m6!1s0x31752f003baf145f:0xac05a0846cad8168!8m2!3d10.769133!4d106.697582!16s%2Fg%2F11vx5dyk0z!19sChIJXxSvOwAvdTERaIGtbISgBaw?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Sâm Ngọc Linh và K5 coffee,https://www.google.com/maps/place/Ph%E1%BB%9F+S%C3%A2m+Ng%E1%BB%8Dc+Linh+v%C3%A0+K5+coffee/data=!4m7!3m6!1s0x31752f236fb15841:0xf71d3baf05fba0c9!8m2!3d10.7726299!4d106.6989322!16s%2Fg%2F11jt2vjcyf!19sChIJQVixbyMvdTERyaD7Ba87Hfc?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Bò - Chú Thoon,https://www.google.com/maps/place/Ph%E1%BB%9F+B%C3%B2+-+Ch%C3%BA+Thoon/data=!4m7!3m6!1s0x31752f5f81f8a0b5:0xad6f151fed1e2870!8m2!3d10.7887744!4d106.7002626!16s%2Fg%2F11h1r2cstd!19sChIJtaD4gV8vdTERcCge7R8Vb60?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Ông Già Đầu Bạc,https://www.google.com/maps/place/Ph%E1%BB%9F+%C3%94ng+Gi%C3%A0+%C4%90%E1%BA%A7u+B%E1%BA%A1c/data=!4m7!3m6!1s0x3175299462802fd9:0xf60237f52a213883!8m2!3d10.7924212!4d106.6880519!16s%2Fg%2F11rvgypchm!19sChIJ2S-AYpQpdTERgzghKvU3AvY?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh","Quán Miến Phở Gà, Phố Nướng Mai Xuân Cảnh","https://www.google.com/maps/place/Qu%C3%A1n+Mi%E1%BA%BFn+Ph%E1%BB%9F+G%C3%A0,+Ph%E1%BB%91+N%C6%B0%E1%BB%9Bng+Mai+Xu%C3%A2n+C%E1%BA%A3nh/data=!4m7!3m6!1s0x31752f37f930bb13:0xe582e51d0cf9405e!8m2!3d10.779316!4d106.7003984!16s%2Fg%2F11btmrz8zn!19sChIJE7sw-TcvdTERXkD5DB3lguU?authuser=0&hl=en&rclk=1"
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Quán Phở Hải Vân,https://www.google.com/maps/place/Qu%C3%A1n+Ph%E1%BB%9F+H%E1%BA%A3i+V%C3%A2n/data=!4m7!3m6!1s0x31752fb2a4914139:0xa0ba393d947bbca9!8m2!3d10.7608332!4d106.6894666!16s%2Fg%2F11j4kt5whm!19sChIJOUGRpLIvdTERqbx7lD05uqA?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",PHỞ 24 - 9 NGUYỄN VĂN CHIÊM,https://www.google.com/maps/place/PH%E1%BB%9E+24+-+9+NGUY%E1%BB%84N+V%C4%82N+CHI%C3%8AM/data=!4m7!3m6!1s0x31752f364a5c59e3:0x8b0ec329c080f9b6!8m2!3d10.7816777!4d106.6984117!16s%2Fg%2F11g8_460nn!19sChIJ41lcSjYvdTERtvmAwCnDDos?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Bờm,https://www.google.com/maps/place/Ph%E1%BB%9F+B%E1%BB%9Dm/data=!4m7!3m6!1s0x31752f00083fa2fd:0x23041b10d6654d2b!8m2!3d10.7701525!4d106.6884335!16s%2Fg%2F11wbfg9c07!19sChIJ_aI_CAAvdTERK01l1hAbBCM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Mama Phở,https://www.google.com/maps/place/Mama+Ph%E1%BB%9F/data=!4m7!3m6!1s0x31752f412cd0fe35:0xff48dd10ae62569b!8m2!3d10.7736811!4d106.6982538!16s%2Fg%2F11c1p6919p!19sChIJNf7QLEEvdTERm1ZirhDdSP8?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Thu Hiền,https://www.google.com/maps/place/Ph%E1%BB%9F+Thu+Hi%E1%BB%81n/data=!4m7!3m6!1s0x317528ca540dc137:0xeb7f7e04319b1040!8m2!3d10.792403!4d106.697481!16s%2Fg%2F11c1_vkd6m!19sChIJN8ENVMoodTERQBCbMQR-f-s?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Xe Lửa,https://www.google.com/maps/place/Ph%E1%BB%9F+Xe+L%E1%BB%ADa/data=!4m7!3m6!1s0x31752f376532f3ef:0x4f6d2077023f0f27!8m2!3d10.7791296!4d106.6961587!16s%2Fg%2F11cjj97y9p!19sChIJ7_MyZTcvdTERJw8_AncgbU8?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Bún Phở Hà nội,https://www.google.com/maps/place/B%C3%BAn+Ph%E1%BB%9F+H%C3%A0+n%E1%BB%99i/data=!4m7!3m6!1s0x31752f060faac397:0x5cd5f1f87b2c5123!8m2!3d10.7723349!4d106.6906557!16s%2Fg%2F11fw_2m8_3!19sChIJl8OqDwYvdTERI1Ese_jx1Vw?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",PHỞ 24 - 158D PASTEUR,https://www.google.com/maps/place/PH%E1%BB%9E+24+-+158D+PASTEUR/data=!4m7!3m6!1s0x31752f3648071ad5:0xabb602980edd971d!8m2!3d10.777164!4d106.699656!16s%2Fg%2F11b6dp2qr8!19sChIJ1RoHSDYvdTERHZfdDpgCtqs?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Dũng (hẻm 153 NTMK),https://www.google.com/maps/place/Ph%E1%BB%9F+D%C5%A9ng+%28h%E1%BA%BBm+153+NTMK%29/data=!4m7!3m6!1s0x31752fe32640c7d9:0x4ae1caa9210ed86d!8m2!3d10.770512!4d106.68688!16s%2Fg%2F11h18crsg4!19sChIJ2cdAJuMvdTERbdgOIanK4Uo?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Quan Bui - Original,https://www.google.com/maps/place/Quan+Bui+-+Original/data=!4m7!3m6!1s0x317528d29d23383f:0x985e8a9c4cf4b047!8m2!3d10.7813148!4d106.7058729!16s%2Fg%2F11xcs9x4w!19sChIJPzgjndIodTERR7D0TJyKXpg?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Dậu,https://www.google.com/maps/place/Ph%E1%BB%9F+D%E1%BA%ADu/data=!4m7!3m6!1s0x31752f3c40ff3371:0x75b027bf94446206!8m2!3d10.7898196!4d106.6850666!16s%2Fg%2F11m2w6m2m1!19sChIJcTP_QDwvdTERBmJElL8nsHU?authuser=0&hl=en&rclk=1
