Category,Location,Keyword,Name,URL
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hải,https://www.google.com/maps/place/Ph%E1%BB%9F+H%E1%BA%A3i/data=!4m7!3m6!1s0x317528cc3268ff57:0xc61917f5707abef7!8m2!3d10.7942671!4d106.6912214!16s%2Fg%2F11ggb8wgzy!19sChIJV_9oMswodTER9756cPUXGcY?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Vị,https://www.google.com/maps/place/Ph%E1%BB%9F+V%E1%BB%8B/data=!4m7!3m6!1s0x31752f3fb0b08a91:0x63e50be8d0cf2096!8m2!3d10.7625395!4d106.6871291!16s%2Fg%2F11tcxwr2bb!19sChIJkYqwsD8vdTERliDP0OgL5WM?authuser=0&hl=en&rclk=1
phở,"Quận 1, TP. Hồ Chí Minh","phở ở Quận 1, TP. Hồ Chí Minh",Phở Hiền 1985- Trần Quang Khải,https://www.google.com/maps/place/Ph%E1%BB%9F+Hi%E1%BB%81n+1985-+Tr%E1%BA%A7n+Quang+Kh%E1%BA%A3i/data=!4m7!3m6!1s0x317528cc7c0f91b3:0x462718de3a7eb740!8m2!3d10.7927471!4d106.6935179!16s%2Fg%2F1tp05lj0!19sChIJs5EPfMwodTERQLd-Ot4YJ0Y?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh Mì Bà Huynh (Madam Win),https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+B%C3%A0+Huynh+%28Madam+Win%29/data=!4m7!3m6!1s0x31752f08f74359b5:0x7b7840c735067b3f!8m2!3d10.766281!4d106.6881287!16s%2Fg%2F11vf6qk16p!19sChIJtVlD9wgvdTERP3sGNcdAeHs?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh Mì Huynh Hoa,https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+Huynh+Hoa/data=!4m7!3m6!1s0x31752f9a2b48b0f5:0x6a60bc45340de55c!8m2!3d10.7715226!4d106.6923968!16s%2Fg%2F11rfn3ghz4!19sChIJ9bBIK5ovdTERXOUNNEW8YGo?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh Mì Hồng Hoa,https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+H%E1%BB%93ng+Hoa/data=!4m7!3m6!1s0x31752f3c5037484b:0x93a8703601d67a56!8m2!3d10.7709871!4d106.691729!16s%2Fg%2F11b88kpx17!19sChIJS0g3UDwvdTERVnrWATZwqJM?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh mì chảo Dì Nữ,https://www.google.com/maps/place/B%C3%A1nh+m%C3%AC+ch%E1%BA%A3o+D%C3%AC+N%E1%BB%AF/data=!4m7!3m6!1s0x31752f3ea8196133:0x1121fa7f48a9407e!8m2!3d10.7723019!4d106.6943719!16s%2Fg%2F11f5h5s6l7!19sChIJM2EZqD4vdTERfkCpSH_6IRE?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh Mì Như Lan,https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+Nh%C6%B0+Lan/data=!4m7!3m6!1s0x31752f416b348db5:0xf0a1ac863e3e378e!8m2!3d10.7711169!4d106.704177!16s%2Fg%2F11h_z9ry67!19sChIJtY00a0EvdTERjjc-PoasofA?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",A Tùng Bánh mì bò nướng bơ Campuchia,https://www.google.com/maps/place/A+T%C3%B9ng+B%C3%A1nh+m%C3%AC+b%C3%B2+n%C6%B0%E1%BB%9Bng+b%C6%A1+Campuchia/data=!4m7!3m6!1s0x31752f17900c9c97:0x4b44dc1a51c4f015!8m2!3d10.7663477!4d106.6888188!16s%2Fg%2F11cs6gsksp!19sChIJl5wMkBcvdTERFfDEURrcREs?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh Mì Bảy Hổ,https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+B%E1%BA%A3y+H%E1%BB%95/data=!4m7!3m6!1s0x317528cb26b4b097:0xa09c90d1302bea4d!8m2!3d10.7904059!4d106.696678!16s%2Fg%2F11btx64z4d!19sChIJl7C0JssodTERTeorMNGQnKA?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh mì Anh Phán,https://www.google.com/maps/place/B%C3%A1nh+m%C3%AC+Anh+Ph%C3%A1n/data=!4m7!3m6!1s0x31752f17bd6785a5:0xfd9a6c1bfdbb5045!8m2!3d10.76618!4d106.6893197!16s%2Fg%2F1tfb41ht!19sChIJpYVnvRcvdTERRVC7_Rtsmv0?authuser=0&hl=en&rclk=1
bánh mì,"Quận 1, TP. Hồ Chí Minh","bánh mì ở Quận 1, TP. Hồ Chí Minh",Bánh mì Bùi Thị Xuân,https://www.google.com/maps/place/B%C3%A1nh+m%C3%AC+B%C3%B9i+Th%E1%BB%8B+Xu%C3%A2n/data=!4m7!3m6!1s0x31752f3d33002c3d:0x46e53eca5c0dce3e!8m2!3d10.7698754!4d106.6882354!16s%2Fg%2F1hc37vb1w!19sChIJPSwAMz0vdTERPs4NXMo-5UY?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún riêu Gánh,https://www.google.com/maps/place/B%C3%BAn+ri%C3%AAu+G%C3%A1nh/data=!4m7!3m6!1s0x31752fac61d8bad3:0xaa53e43d839fb493!8m2!3d10.773939!4d106.6989509!16s%2Fg%2F11sg_lfv19!19sChIJ07rYYawvdTERk7Sfgz3kU6o?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún Riêu Nguyễn Cảnh Chân,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+Nguy%E1%BB%85n+C%E1%BA%A3nh+Ch%C3%A2n/data=!4m7!3m6!1s0x31752f100fc6cdf7:0x396ccb00daa4f58d!8m2!3d10.7579442!4d106.6887616!16s%2Fg%2F11b8_p0p_6!19sChIJ983GDxAvdTERjfWk2gDLbDk?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún Riêu Cô Hương Béo,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+C%C3%B4+H%C6%B0%C6%A1ng+B%C3%A9o/data=!4m7!3m6!1s0x31752f04ec85638b:0xda0e1dd33cb0de5f!8m2!3d10.7849192!4d106.7001297!16s%2Fg%2F11q31j5tx1!19sChIJi2OF7AQvdTERX96wPNMdDto?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Quán Bún Riêu Cua,https://www.google.com/maps/place/Qu%C3%A1n+B%C3%BAn+Ri%C3%AAu+Cua/data=!4m7!3m6!1s0x31752f16d8182029:0xc2446ec253c079d6!8m2!3d10.763322!4d106.690972!16s%2Fg%2F1hf0yvz3d!19sChIJKSAY2BYvdTER1nnAU8JuRMI?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún Riêu cua ốc Phan Rang,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+cua+%E1%BB%91c+Phan+Rang/data=!4m7!3m6!1s0x31752f253b3b8303:0x4528b0cd94977851!8m2!3d10.7689839!4d106.6991841!16s%2Fg%2F11s7ystdhl!19sChIJA4M7OyUvdTERUXiXlM2wKEU?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún Riêu Cua Ốc Bánh Canh,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+Cua+%E1%BB%90c+B%C3%A1nh+Canh/data=!4m7!3m6!1s0x31752f8153240a5d:0xa3b82cf2044baf90!8m2!3d10.7652678!4d106.6878883!16s%2Fg%2F11jtz1f0zl!19sChIJXQokU4EvdTERkK9LBPIsuKM?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún Riêu Tóp Mỡ Cổ Truyền Hà Nội,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+T%C3%B3p+M%E1%BB%A1+C%E1%BB%95+Truy%E1%BB%81n+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x31752f13609c5caf:0xb83a16c4f42f1a5a!8m2!3d10.769665!4d106.6999832!16s%2Fg%2F11l2m5280b!19sChIJr1ycYBMvdTERWhov9MQWOrg?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",RIÊU QUÁN 199,https://www.google.com/maps/place/RI%C3%8AU+QU%C3%81N+199/data=!4m7!3m6!1s0x31752901a76d03bf:0xc5e28d8e49d6d6a0!8m2!3d10.7953121!4d106.6902704!16s%2Fg%2F11rpdbnjzm!19sChIJvwNtpwEpdTERoNbWSY6N4sU?authuser=0&hl=en&rclk=1
bún riêu,"Quận 1, TP. Hồ Chí Minh","bún riêu ở Quận 1, TP. Hồ Chí Minh",Bún riêu Cô Ba Xì Gòn,https://www.google.com/maps/place/B%C3%BAn+ri%C3%AAu+C%C3%B4+Ba+X%C3%AC+G%C3%B2n/data=!4m7!3m6!1s0x31752fd5ce7e4c39:0x37431ffb966446c3!8m2!3d10.7702769!4d106.6923021!16s%2Fg%2F11h5vtn9m_!19sChIJOUx-ztUvdTERw0ZklvsfQzc?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Bun Bo Hue,https://www.google.com/maps/place/Bun+Bo+Hue/data=!4m7!3m6!1s0x31752fcf008d5f09:0xffc76ac00ce9e273!8m2!3d10.768023!4d106.693866!16s%2Fg%2F11t5_6c5bx!19sChIJCV-NAM8vdTERc-LpDMBqx_8?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",BÚN BÒ HUẾ ĐÔNG BA - Since 1998,https://www.google.com/maps/place/B%C3%9AN+B%C3%92+HU%E1%BA%BE+%C4%90%C3%94NG+BA+-+Since+1998/data=!4m7!3m6!1s0x31752f396ac2b769:0x1f375c4927648a54!8m2!3d10.7870716!4d106.6964204!16s%2Fg%2F1tfgg9jl!19sChIJabfCajkvdTERVIpkJ0lcNx8?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Bún Bò Huế 31,https://www.google.com/maps/place/B%C3%BAn+B%C3%B2+Hu%E1%BA%BF+31/data=!4m7!3m6!1s0x31752f4c4562fd21:0x465dce03a5ab3848!8m2!3d10.7849122!4d106.6991674!16s%2Fg%2F11s868r6ws!19sChIJIf1iRUwvdTERSDirpQPOXUY?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Quán Bún Bò Huế Bùi Thị Xuân,https://www.google.com/maps/place/Qu%C3%A1n+B%C3%BAn+B%C3%B2+Hu%E1%BA%BF+B%C3%B9i+Th%E1%BB%8B+Xu%C3%A2n/data=!4m7!3m6!1s0x31752f1812bad14f:0x6843983098929bf!8m2!3d10.7675996!4d106.6865502!16s%2Fg%2F11xh3fmt0!19sChIJT9G6EhgvdTERvymJCYM5hAY?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Bún Bò Huế 18 Cao Bá Nhạ,https://www.google.com/maps/place/B%C3%BAn+B%C3%B2+Hu%E1%BA%BF+18+Cao+B%C3%A1+Nh%E1%BA%A1/data=!4m7!3m6!1s0x31752f1730217ff1:0x4b20f2685e24ce76!8m2!3d10.7630844!4d106.690207!16s%2Fg%2F11bwbx3khp!19sChIJ8X8hMBcvdTERds4kXmjyIEs?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Bún Bò Xưa,https://www.google.com/maps/place/B%C3%BAn+B%C3%B2+X%C6%B0a/data=!4m7!3m6!1s0x31752fc9f7e79625:0x4010dba013ad69f9!8m2!3d10.7707692!4d106.6896219!16s%2Fg%2F11fkch2wnc!19sChIJJZbn98kvdTER-WmtE6DbEEA?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",BÚN BÒ 1994 - Chi nhánh Nguyễn Thị Minh Khai,https://www.google.com/maps/place/B%C3%9AN+B%C3%92+1994+-+Chi+nh%C3%A1nh+Nguy%E1%BB%85n+Th%E1%BB%8B+Minh+Khai/data=!4m7!3m6!1s0x31752fea20ac30e5:0x2d5fbcebd42eabd7!8m2!3d10.7851224!4d106.7004623!16s%2Fg%2F11s85nz293!19sChIJ5TCsIOovdTER16su1Ou8Xy0?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",BUN BO HUE-PHO BO 219 DE THAM,https://www.google.com/maps/place/BUN+BO+HUE-PHO+BO+219+DE+THAM/data=!4m7!3m6!1s0x31752fba8b299d93:0x44f5520601d96e86!8m2!3d10.7678569!4d106.6936122!16s%2Fg%2F11t5k8knjq!19sChIJk50pi7ovdTERhm7ZAQZS9UQ?authuser=0&hl=en&rclk=1
bún bò,"Quận 1, TP. Hồ Chí Minh","bún bò ở Quận 1, TP. Hồ Chí Minh",Bún bò Huế Hương - Bún Bò Ngon Quận 1,https://www.google.com/maps/place/B%C3%BAn+b%C3%B2+Hu%E1%BA%BF+H%C6%B0%C6%A1ng+-+B%C3%BAn+B%C3%B2+Ngon+Qu%E1%BA%ADn+1/data=!4m7!3m6!1s0x31752987ae53791b:0x487419a2c3e9c48e!8m2!3d10.7934988!4d106.6886747!16s%2Fg%2F11h4_9z63n!19sChIJG3lTrocpdTERjsTpw6IZdEg?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún Chả Hà Nội 26,https://www.google.com/maps/place/B%C3%BAn+Ch%E1%BA%A3+H%C3%A0+N%E1%BB%99i+26/data=!4m7!3m6!1s0x31752f48b7b1e67b:0x645bf7c2cac96a8d!8m2!3d10.7793014!4d106.7050998!16s%2Fg%2F11bwkdqlcp!19sChIJe-axt0gvdTERjWrJysL3W2Q?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Quán Ngon - Bún Chả Hà Nội,https://www.google.com/maps/place/Qu%C3%A1n+Ngon+-+B%C3%BAn+Ch%E1%BA%A3+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x31752f1f75a5d6c9:0x31330ea41b7be069!8m2!3d10.7677147!4d106.6936689!16s%2Fg%2F11s8yfx7t0!19sChIJydaldR8vdTERaeB7G6QOMzE?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún Chả Hồ Gươm | Bún Chả Ngon Quận 1,https://www.google.com/maps/place/B%C3%BAn+Ch%E1%BA%A3+H%E1%BB%93+G%C6%B0%C6%A1m+%7C+B%C3%BAn+Ch%E1%BA%A3+Ngon+Qu%E1%BA%ADn+1/data=!4m7!3m6!1s0x31752f8ae82d5a63:0x3ff28dff312305ad!8m2!3d10.7726034!4d106.7036807!16s%2Fg%2F11fqp81m2j!19sChIJY1ot6IovdTERrQUjMf-N8j8?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún Chả 145,https://www.google.com/maps/place/B%C3%BAn+Ch%E1%BA%A3+145/data=!4m7!3m6!1s0x31752f16486f0589:0x58a4d7e0b57ca2fe!8m2!3d10.7663698!4d106.6918038!16s%2Fg%2F11bw3_0qwc!19sChIJiQVvSBYvdTER_qJ8teDXpFg?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Quan Nem Restaurant,https://www.google.com/maps/place/Quan+Nem+Restaurant/data=!4m7!3m6!1s0x31752f4a666d0a53:0x36da501ce28acb6f!8m2!3d10.7857535!4d106.7009648!16s%2Fg%2F11b7v8yx3y!19sChIJUwptZkovdTERb8uK4hxQ2jY?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún Chả - Nem Cua Bể,https://www.google.com/maps/place/B%C3%BAn+Ch%E1%BA%A3+-+Nem+Cua+B%E1%BB%83/data=!4m7!3m6!1s0x31752fdce85dd5a7:0x286cac861fe1fd88!8m2!3d10.7637861!4d106.6875074!16s%2Fg%2F11h8907_dv!19sChIJp9Vd6NwvdTERiP3hH4asbCg?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún Chả Xuân Tứ,https://www.google.com/maps/place/B%C3%BAn+Ch%E1%BA%A3+Xu%C3%A2n+T%E1%BB%A9/data=!4m7!3m6!1s0x31752f283df8f72d:0xc3be9a3bdeb6f661!8m2!3d10.758646!4d106.6882808!16s%2Fg%2F11rz2smkp4!19sChIJLff4PSgvdTERYfa23juavsM?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún chả Hà Nội Xuân Tứ,https://www.google.com/maps/place/B%C3%BAn+ch%E1%BA%A3+H%C3%A0+N%E1%BB%99i+Xu%C3%A2n+T%E1%BB%A9/data=!4m7!3m6!1s0x317529304316c421:0xff7f6d5f67bb94fe!8m2!3d10.7995423!4d106.6619422!16s%2Fg%2F11c1phrgfp!19sChIJIcQWQzApdTER_pS7Z19tf_8?authuser=0&hl=en&rclk=1
bún chả,"Quận 1, TP. Hồ Chí Minh","bún chả ở Quận 1, TP. Hồ Chí Minh",Bún chả Hà Nội - Bún chả Hồ Gươm,https://www.google.com/maps/place/B%C3%BAn+ch%E1%BA%A3+H%C3%A0+N%E1%BB%99i+-+B%C3%BAn+ch%E1%BA%A3+H%E1%BB%93+G%C6%B0%C6%A1m/data=!4m7!3m6!1s0x31752f3af9da18f7:0x46e37b0cd5ef7a58!8m2!3d10.776393!4d106.6909697!16s%2Fg%2F1hc15lwt1!19sChIJ9xja-TovdTERWHrv1Qx740Y?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu 46,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+46/data=!4m7!3m6!1s0x31752f7bf9de0aa5:0xb609941e90a0b73c!8m2!3d10.7620405!4d106.689524!16s%2Fg%2F11t3bc_h9q!19sChIJpQre-XsvdTERPLegkB6UCbY?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Mắm Tôm Bún Đậu A Chảnh,https://www.google.com/maps/place/M%E1%BA%AFm+T%C3%B4m+B%C3%BAn+%C4%90%E1%BA%ADu+A+Ch%E1%BA%A3nh/data=!4m7!3m6!1s0x31752f568b2d2e25:0x10ab048383cb9845!8m2!3d10.7662943!4d106.6894059!16s%2Fg%2F11h0yf5rxk!19sChIJJS4ti1YvdTERRZjLg4MEqxA?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bun Dau Homemade,https://www.google.com/maps/place/Bun+Dau+Homemade/data=!4m7!3m6!1s0x31752f3dc76f8cc7:0x73058e047b9ee22!8m2!3d10.7697017!4d106.6925151!16s%2Fg%2F11bwn9r2ny!19sChIJx4xvxz0vdTERIu65R-BYMAc?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu Mắm Tôm Tiến Hải,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+M%E1%BA%AFm+T%C3%B4m+Ti%E1%BA%BFn+H%E1%BA%A3i/data=!4m7!3m6!1s0x31752f2f42173f8d:0x80392c954c2bb9e3!8m2!3d10.762362!4d106.6867084!16s%2Fg%2F11t9x2lhc6!19sChIJjT8XQi8vdTER47krTJUsOYA?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu A Vừng,https://www.google.com/maps/place/Bu%CC%81n+%C4%90%C3%A2%CC%A3u+A+V%C6%B0%CC%80ng/data=!4m7!3m6!1s0x31752f22bfb01d4d:0x61e87bbec5a8667c!8m2!3d10.7694485!4d106.6868559!16s%2Fg%2F11bzyvk4xz!19sChIJTR2wvyIvdTERfGaoxb576GE?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu Cô Khàn,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+C%C3%B4+Kh%C3%A0n/data=!4m7!3m6!1s0x31752f170fb2bf57:0xf791994e135eba6e!8m2!3d10.7649024!4d106.6910544!16s%2Fg%2F11bc70_xgz!19sChIJV7-yDxcvdTERbrpeE06Zkfc?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu Mắm Tôm Quán No,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+M%E1%BA%AFm+T%C3%B4m+Qu%C3%A1n+No/data=!4m7!3m6!1s0x317527d6834570d7:0x622dade55f9e6165!8m2!3d10.7669076!4d106.691513!16s%2Fg%2F11d_www65s!19sChIJ13BFg9YndTERZWGeX-WtLWI?authuser=0&hl=en&rclk=1
bún đậu mắm tôm,"Quận 1, TP. Hồ Chí Minh","bún đậu mắm tôm ở Quận 1, TP. Hồ Chí Minh",Bún Đậu Xoài Quận 1,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+Xo%C3%A0i+Qu%E1%BA%ADn+1/data=!4m7!3m6!1s0x3175292568e02533:0x8df5412ed5697047!8m2!3d10.7923549!4d106.6930417!16s%2Fg%2F11lm7n7pck!19sChIJMyXgaCUpdTERR3Bp1S5B9Y0?authuser=0&hl=en&rclk=1
