Category,Location,Keyword,Name,URL
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,https://www.google.com/maps/place/Fruit+Crush+-+Tr%C3%A1i+C%C3%A2y+T%C6%B0%C6%A1i+%26+%C4%82n+V%E1%BA%B7t+-+Qu%E1%BA%ADn+1/data=!4m7!3m6!1s0x3175292a4cecd5d9:0xc6a7b57cbe73d5fb!8m2!3d10.78378!4d106.6993884!16s%2Fg%2F11h5swyjs8!19sChIJ2dXsTCopdTER-9Vzvny1p8Y?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Ăn Vặt - Sinh Tố MOR,https://www.google.com/maps/place/%C4%82n+V%E1%BA%B7t+-+Sinh+T%E1%BB%91+MOR/data=!4m7!3m6!1s0x31752fb7eafa1aaf:0x74e2ade04b341d4c!8m2!3d10.7659507!4d106.6932615!16s%2Fg%2F11fvwhmnmv!19sChIJrxr66rcvdTERTB00S-Ct4nQ?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Ăn vặt Rí Rí,https://www.google.com/maps/place/%C4%82n+v%E1%BA%B7t+R%C3%AD+R%C3%AD/data=!4m7!3m6!1s0x317529b33e944b83:0xc6f8f868209b7017!8m2!3d10.7869234!4d106.6995183!16s%2Fg%2F11vdcr86zz!19sChIJg0uUPrMpdTERF3CbIGj4-MY?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Vị Phố - Ăn Vặt Chuẩn Hà Nội,https://www.google.com/maps/place/V%E1%BB%8B+Ph%E1%BB%91+-+%C4%82n+V%E1%BA%B7t+Chu%E1%BA%A9n+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x31752f0390a5aba1:0x726bfe575ea3ca75!8m2!3d10.7782314!4d106.7010998!16s%2Fg%2F11swl8f6j_!19sChIJoaulkAMvdTERdcqjXlf-a3I?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Xù Food - Đồ Ăn Hàn Việt,https://www.google.com/maps/place/X%C3%B9+Food+-+%C4%90%E1%BB%93+%C4%82n+H%C3%A0n+Vi%E1%BB%87t/data=!4m7!3m6!1s0x31752f5480316e3f:0xe7c21414f9f13cb9!8m2!3d10.7663763!4d106.6951707!16s%2Fg%2F11my43wqrk!19sChIJP24xgFQvdTERuTzx-RQUwuc?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Bún Đậu Cô Khàn,https://www.google.com/maps/place/B%C3%BAn+%C4%90%E1%BA%ADu+C%C3%B4+Kh%C3%A0n/data=!4m7!3m6!1s0x31752f170fb2bf57:0xf791994e135eba6e!8m2!3d10.7649024!4d106.6910544!16s%2Fg%2F11bc70_xgz!19sChIJV7-yDxcvdTERbrpeE06Zkfc?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Quán Ăn Hùng Xíu,https://www.google.com/maps/place/Qu%C3%A1n+%C4%82n+H%C3%B9ng+X%C3%ADu/data=!4m7!3m6!1s0x31752f3db7c695dd:0x859da8f6ec4832ac!8m2!3d10.7699359!4d106.6922623!16s%2Fg%2F1hc6996t3!19sChIJ3ZXGtz0vdTERrDJI7PaonYU?authuser=0&hl=en&rclk=1
quán ăn vặt,"Quận 1, TP. Hồ Chí Minh","quán ăn vặt ở Quận 1, TP. Hồ Chí Minh",Khu ăn vặt Cao Thắng - Bàn Cờ,https://www.google.com/maps/place/Khu+%C4%83n+v%E1%BA%B7t+Cao+Th%E1%BA%AFng+-+B%C3%A0n+C%E1%BB%9D/data=!4m7!3m6!1s0x31752f218f2fac93:0xdf127ae3377d6a7a!8m2!3d10.7696784!4d106.6812748!16s%2Fg%2F11btrrld8f!19sChIJk6wvjyEvdTERemp9N-N6Et8?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Trà sữa May Cha,https://www.google.com/maps/place/Tr%C3%A0+s%E1%BB%AFa+May+Cha/data=!4m7!3m6!1s0x31752fd0f8045a81:0x1dfc0a3441a9d4b9!8m2!3d10.7753458!4d106.7029181!16s%2Fg%2F11p9nyljwn!19sChIJgVoE-NAvdTERudSpQTQK_B0?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",YUHA - TRÀ SỮA ĐẬM VỊ,https://www.google.com/maps/place/YUHA+-+TR%C3%80+S%E1%BB%AEA+%C4%90%E1%BA%ACM+V%E1%BB%8A/data=!4m7!3m6!1s0x31752f2bc018d9b7:0x62c43f3379914505!8m2!3d10.7669255!4d106.6996878!16s%2Fg%2F11st_svqkc!19sChIJt9kYwCsvdTERBUWReTM_xGI?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",TRA TIEN HUONG GOTCHA CONG QUYNH,https://www.google.com/maps/place/TRA+TIEN+HUONG+GOTCHA+CONG+QUYNH/data=!4m7!3m6!1s0x31752f17f536f859:0x5c4e50f977961c3e!8m2!3d10.767717!4d106.6865401!16s%2Fg%2F11bbwr2fj7!19sChIJWfg29RcvdTERPhyWd_lQTlw?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Gong Cha,https://www.google.com/maps/place/Gong+Cha/data=!4m7!3m6!1s0x31752f413041dddf:0xdd8406d2491a9289!8m2!3d10.773183!4d106.703446!16s%2Fg%2F11gdqc579x!19sChIJ391BMEEvdTERiZIaSdIGhN0?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Trà sữa Thái Ngam I Lỉ,https://www.google.com/maps/place/Tr%C3%A0+s%E1%BB%AFa+Th%C3%A1i+Ngam+I+L%E1%BB%89/data=!4m7!3m6!1s0x31752f4d07390af1:0xce532acca27bd2f4!8m2!3d10.785051!4d106.701161!16s%2Fg%2F11t75hjgrq!19sChIJ8Qo5B00vdTER9NJ7oswqU84?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Trà Sữa Bobapop CN Trần Hưng Đạo,https://www.google.com/maps/place/Tr%C3%A0+S%E1%BB%AFa+Bobapop+CN+Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o/data=!4m7!3m6!1s0x31752f3fa92c54bf:0x86d0a89155f70db0!8m2!3d10.769911!4d106.697447!16s%2Fg%2F11b_2sw4y0!19sChIJv1QsqT8vdTERsA33VZGo0IY?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Trà Sữa ToCoToCo 83 Nguyễn Thái Học,https://www.google.com/maps/place/Tr%C3%A0+S%E1%BB%AFa+ToCoToCo+83+Nguy%E1%BB%85n+Th%C3%A1i+H%E1%BB%8Dc/data=!4m7!3m6!1s0x31752f158e3b7535:0x4c0b9192b23f798d!8m2!3d10.766991!4d106.695776!16s%2Fg%2F11g88dvqsg!19sChIJNXU7jhUvdTERjXk_spKRC0w?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",VÂN NAM Tea & Coffee - Nguyễn Trãi,https://www.google.com/maps/place/V%C3%82N+NAM+Tea+%26+Coffee+-+Nguy%E1%BB%85n+Tr%C3%A3i/data=!4m7!3m6!1s0x31752fc679e3100d:0x27d6a60b5ccda346!8m2!3d10.7657759!4d106.688029!16s%2Fg%2F11qbd09_q5!19sChIJDRDjecYvdTERRqPNXAum1ic?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",CoCo Bubble Tea - Chi nhánh Hồ Tùng Mậu,https://www.google.com/maps/place/CoCo+Bubble+Tea+-+Chi+nh%C3%A1nh+H%E1%BB%93+T%C3%B9ng+M%E1%BA%ADu/data=!4m7!3m6!1s0x31752f47288542b9:0x48959d60596f933f!8m2!3d10.7733085!4d106.7033202!16s%2Fg%2F11v6vt0bms!19sChIJuUKFKEcvdTERP5NvWWCdlUg?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",KOI Thé,https://www.google.com/maps/place/KOI+Th%C3%A9/data=!4m7!3m6!1s0x31752f46d1e1b737:0x36e75f90a75ec38b!8m2!3d10.7730046!4d106.703478!16s%2Fg%2F11cs3wbcv_!19sChIJN7fh0UYvdTERi8Nep5Bf5zY?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",Wings Tea House - Hàn Thuyên,https://www.google.com/maps/place/Wings+Tea+House+-+H%C3%A0n+Thuy%C3%AAn/data=!4m7!3m6!1s0x31752fb53e5e8279:0x8387182a4c0ecabb!8m2!3d10.77893!4d106.698435!16s%2Fg%2F11v9byqqk1!19sChIJeYJePrUvdTERu8oOTCoYh4M?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh",THE BLACK TEA,https://www.google.com/maps/place/THE+BLACK+TEA/data=!4m7!3m6!1s0x31752f10e710863b:0x577e00bc29154651!8m2!3d10.7862742!4d106.698648!16s%2Fg%2F11fkl9c9sk!19sChIJO4YQ5xAvdTERUUYVKbwAflc?authuser=0&hl=en&rclk=1
quán trà sữa,"Quận 1, TP. Hồ Chí Minh","quán trà sữa ở Quận 1, TP. Hồ Chí Minh","Tiệm trà Xi - Tea & Mocktail | Trà, Trà sữa; Trà Trái cây, Cà phê, Mocktail | Tea and Coffee","https://www.google.com/maps/place/Ti%E1%BB%87m+tr%C3%A0+Xi+-+Tea+%26+Mocktail+%7C+Tr%C3%A0,+Tr%C3%A0+s%E1%BB%AFa;+Tr%C3%A0+Tr%C3%A1i+c%C3%A2y,+C%C3%A0+ph%C3%AA,+Mocktail+%7C+Tea+and+Coffee/data=!4m7!3m6!1s0x31752f08b4aa8359:0xd9c0d5d0d0535736!8m2!3d10.7760034!4d106.7048807!16s%2Fg%2F11krx1rz5z!19sChIJWYOqtAgvdTERNldT0NDVwNk?authuser=0&hl=en&rclk=1"
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Quán kem nhãn Chú Tám,https://www.google.com/maps/place/Qu%C3%A1n+kem+nh%C3%A3n+Ch%C3%BA+T%C3%A1m/data=!4m7!3m6!1s0x317528cae2beae6f:0x9d10dce05b4926c8!8m2!3d10.7916077!4d106.6967179!16s%2Fg%2F1hc6wg8gb!19sChIJb66-4soodTERyCZJW-DcEJ0?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Roseice,https://www.google.com/maps/place/Roseice/data=!4m7!3m6!1s0x31752f46c89d636b:0xf8220d8abafe791c!8m2!3d10.7696717!4d106.6966177!16s%2Fg%2F11gfj_v01n!19sChIJa2OdyEYvdTERHHn-uooNIvg?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Sul Bingsu (Kem Han Quoc),https://www.google.com/maps/place/Sul+Bingsu+%28Kem+Han+Quoc%29/data=!4m7!3m6!1s0x31752f19d54baf6d:0x2ca3d38621fa1570!8m2!3d10.7652813!4d106.6878468!16s%2Fg%2F11bwsp10mq!19sChIJba9L1RkvdTERcBX6IYbToyw?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Codonut,https://www.google.com/maps/place/Codonut/data=!4m7!3m6!1s0x31752f889150e86b:0x2fe3de633c4f49b9!8m2!3d10.7669313!4d106.694149!16s%2Fg%2F11qrhv2zgb!19sChIJa-hQkYgvdTERuUlPPGPe4y8?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Kem Tươi Nhiệt Đới,https://www.google.com/maps/place/Kem+T%C6%B0%C6%A1i+Nhi%E1%BB%87t+%C4%90%E1%BB%9Bi/data=!4m7!3m6!1s0x31752f10b3d910bb:0x4b4fd4edf8787a6!8m2!3d10.7621573!4d106.6891526!16s%2Fg%2F11fnwhfh31!19sChIJuxDZsxAvdTERpoeH3079tAQ?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",RingRing Artisan Gelato,https://www.google.com/maps/place/RingRing+Artisan+Gelato/data=!4m7!3m6!1s0x31752fc6622e4c39:0x846a8cd589600594!8m2!3d10.7649899!4d106.6882715!16s%2Fg%2F11s0t1v8f2!19sChIJOUwuYsYvdTERlAVgidWMaoQ?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Snowee Nguyễn Huệ,https://www.google.com/maps/place/Snowee+Nguy%E1%BB%85n+Hu%E1%BB%87/data=!4m7!3m6!1s0x31752f5c69099ecb:0x36fe8c653f6cd1f5!8m2!3d10.7733531!4d106.7038615!16s%2Fg%2F12vsnhq_r!19sChIJy54JaVwvdTER9dFsP2WM_jY?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Bach Dang Ice Cream,https://www.google.com/maps/place/Bach+Dang+Ice+Cream/data=!4m7!3m6!1s0x31752f24e7142ff7:0xcdfa24a2e0d5c662!8m2!3d10.7745791!4d106.7007305!16s%2Fg%2F11rv00r_v8!19sChIJ9y8U5yQvdTERYsbV4KIk-s0?authuser=0&hl=en&rclk=1
quán kem,"Quận 1, TP. Hồ Chí Minh","quán kem ở Quận 1, TP. Hồ Chí Minh",Cơ Sở Kem Vi Bổn,https://www.google.com/maps/place/C%C6%A1+S%E1%BB%9F+Kem+Vi+B%E1%BB%95n/data=!4m7!3m6!1s0x317528cbad0e6bc5:0x849ce00d4b0945ed!8m2!3d10.7925767!4d106.6968978!16s%2Fg%2F1hc8gf3z9!19sChIJxWsOrcsodTER7UUJSw3gnIQ?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Quán Ốc Khánh,https://www.google.com/maps/place/Qu%C3%A1n+%E1%BB%90c+Kh%C3%A1nh/data=!4m7!3m6!1s0x31752f4b3034a561:0x7545d5ea6d795f9!8m2!3d10.787907!4d106.7038115!16s%2Fg%2F11b6_zx20c!19sChIJYaU0MEsvdTER-ZXXpl5dVAc?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",ỐC KAI QUÁN,https://www.google.com/maps/place/%E1%BB%90C+KAI+QU%C3%81N/data=!4m7!3m6!1s0x31752f4b50f1c1cb:0x762cc1e94ea87226!8m2!3d10.7636986!4d106.6901224!16s%2Fg%2F11vdh6gvkb!19sChIJy8HxUEsvdTERJnKoTunBLHY?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Ốc Đào,https://www.google.com/maps/place/%E1%BB%90c+%C4%90%C3%A0o/data=!4m7!3m6!1s0x31752facc18a645b:0x7b48594407b5780b!8m2!3d10.765238!4d106.6846346!16s%2Fg%2F11py_wb8gc!19sChIJW2SKwawvdTERC3i1B0RZSHs?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Ốc Bắc Mình Ơi | ỐC NGON QUẬN 1,https://www.google.com/maps/place/%E1%BB%90c+B%E1%BA%AFc+M%C3%ACnh+%C6%A0i+%7C+%E1%BB%90C+NGON+QU%E1%BA%ACN+1/data=!4m7!3m6!1s0x31752fdeb726ac0b:0x476c1e931b64128f!8m2!3d10.7624471!4d106.6915081!16s%2Fg%2F11jyb14brs!19sChIJC6wmt94vdTERjxJkG5MebEc?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Nhà hàng Cậu ốc,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+C%E1%BA%ADu+%E1%BB%91c/data=!4m7!3m6!1s0x31752f288aefb615:0x6242fcbf39272e7c!8m2!3d10.7662553!4d106.6935359!16s%2Fg%2F11g1lmbqhb!19sChIJFbbviigvdTERfC4nOb_8QmI?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Ốc Ghe,https://www.google.com/maps/place/%E1%BB%90c+Ghe/data=!4m7!3m6!1s0x31752f35067dc947:0xfb6caf3b9a3a7d!8m2!3d10.786888!4d106.697491!16s%2Fg%2F11gf5rxzdz!19sChIJR8l9BjUvdTERfTqaO69s-wA?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Ốc Bắc 2,https://www.google.com/maps/place/%E1%BB%90c+B%E1%BA%AFc+2/data=!4m7!3m6!1s0x31752f9e5ddcaeaf:0xbb721ba43c3169bd!8m2!3d10.7792948!4d106.7023758!16s%2Fg%2F11txfrkc8f!19sChIJr67cXZ4vdTERvWkxPKQbcrs?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",ỐC LUỘC HÀ NGUYÊN,https://www.google.com/maps/place/%E1%BB%90C+LU%E1%BB%98C+H%C3%80+NGUY%C3%8AN/data=!4m7!3m6!1s0x3175298e3095bc0b:0x2eb7588f05a2b0e5!8m2!3d10.7945586!4d106.6889687!16s%2Fg%2F11kqrfs1pd!19sChIJC7yVMI4pdTER5bCiBY9Yty4?authuser=0&hl=en&rclk=1
quán ốc,"Quận 1, TP. Hồ Chí Minh","quán ốc ở Quận 1, TP. Hồ Chí Minh",Ốc Diệu Bùi Viện,https://www.google.com/maps/place/%E1%BB%90c+Di%E1%BB%87u+B%C3%B9i+Vi%E1%BB%87n/data=!4m7!3m6!1s0x31752f1625256d8b:0x8c00e1c5fda8ba60!8m2!3d10.7671587!4d106.6918683!16s%2Fg%2F11fkn152qw!19sChIJi20lJRYvdTERYLqo_cXhAIw?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Chè Cô Giang,https://www.google.com/maps/place/Ch%C3%A8+C%C3%B4+Giang/data=!4m7!3m6!1s0x31752f146a8de093:0xd66dcbf085ca8893!8m2!3d10.7634709!4d106.695598!16s%2Fg%2F11flt90n3j!19sChIJk-CNahQvdTERk4jKhfDLbdY?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Chè Khúc Bạch Thanh,https://www.google.com/maps/place/Ch%C3%A8+Kh%C3%BAc+B%E1%BA%A1ch+Thanh/data=!4m7!3m6!1s0x317528cc0d0a3a59:0xde41fbc5f932f770!8m2!3d10.7938967!4d106.6932545!16s%2Fg%2F11cp5hr3_z!19sChIJWToKDcwodTERcPcy-cX7Qd4?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Ngọc Thạch Quán Q1 ( đặc sản chè Hà Nội ),https://www.google.com/maps/place/Ng%E1%BB%8Dc+Th%E1%BA%A1ch+Qu%C3%A1n+Q1+%28+%C4%91%E1%BA%B7c+s%E1%BA%A3n+ch%C3%A8+H%C3%A0+N%E1%BB%99i+%29/data=!4m7!3m6!1s0x31752f0059e6fbdb:0x51b3e4b54acaf578!8m2!3d10.7691953!4d106.69679!16s%2Fg%2F11vypyqfxs!19sChIJ2_vmWQAvdTERePXKSrXks1E?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Chè Miss Đác chi nhánh 2,https://www.google.com/maps/place/Ch%C3%A8+Miss+%C4%90%C3%A1c+chi+nh%C3%A1nh+2/data=!4m7!3m6!1s0x31752922d19f86c7:0x3a2a13e41ba45550!8m2!3d10.7931596!4d106.6967565!16s%2Fg%2F11qmpj1gk0!19sChIJx4af0SIpdTERUFWkG-QTKjo?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Quán Chè Lâm Vinh Mậu,https://www.google.com/maps/place/Qu%C3%A1n+Ch%C3%A8+L%C3%A2m+Vinh+M%E1%BA%ADu/data=!4m7!3m6!1s0x31752f4062e265c3:0x27472d77ff47c5e!8m2!3d10.7700069!4d106.7006911!16s%2Fg%2F11b807y670!19sChIJw2XiYkAvdTERXnz0f9dydAI?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Chè bà Lộc,https://www.google.com/maps/place/Ch%C3%A8+b%C3%A0+L%E1%BB%99c/data=!4m7!3m6!1s0x31752f7da0ebcff3:0x98b10f7d8ec5c59!8m2!3d10.7884211!4d106.6998537!16s%2Fg%2F11j3w6nmn3!19sChIJ88_roH0vdTERWVzs2PcQiwk?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Ms Có Sweet soup (Cambodian sweet soup),https://www.google.com/maps/place/Ms+C%C3%B3+Sweet+soup+%28Cambodian+sweet+soup%29/data=!4m7!3m6!1s0x31752f1e3d0d2dc5:0x14225266c7f7f0bc!8m2!3d10.7645618!4d106.6772042!16s%2Fg%2F11bccmlrng!19sChIJxS0NPR4vdTERvPD3x2ZSIhQ?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Chè bưởi - há cảo,https://www.google.com/maps/place/Ch%C3%A8+b%C6%B0%E1%BB%9Fi+-+h%C3%A1+c%E1%BA%A3o/data=!4m7!3m6!1s0x31752f143e34f1bd:0x3449b9e222af74c1!8m2!3d10.7636488!4d106.6952905!16s%2Fg%2F11byxd_5ng!19sChIJvfE0PhQvdTERwXSvIuK5STQ?authuser=0&hl=en&rclk=1
quán chè,"Quận 1, TP. Hồ Chí Minh","quán chè ở Quận 1, TP. Hồ Chí Minh",Quán Chè Khúc Bạch Takeaway,https://www.google.com/maps/place/Qu%C3%A1n+Ch%C3%A8+Kh%C3%BAc+B%E1%BA%A1ch+Takeaway/data=!4m7!3m6!1s0x317528cc53ec55e5:0x8fe406a94e26a70f!8m2!3d10.7926881!4d106.6913324!16s%2Fg%2F11csrpth3l!19sChIJ5VXsU8wodTERD6cmTqkG5I8?authuser=0&hl=en&rclk=1
